       -8.91672596e-002, -7.13876709e-002, -4.15334888e-002,
       6.25418453e-003, 1.26665402e-002, 1.05332486e-001,
       1.27491444e-001, 1.51480526e-001, 1.49851302e-002,
       6.30594864e-002, -1.24712298e-002, -8.77840072e-002,
       -8.55187997e-002, -1.19551457e-001, -8.49357173e-002,
       -2.90162005e-002, -2.39485893e-002, -1.34273127e-001,
       -1.10532001e-001, -1.44132599e-001, -1.52032852e-001,
       3.97275984e-002, -3.72127310e-004, -4.20091897e-002,
       6.10510409e-002, 1.90497506e-002, -1.10619096e-002,
       -7.27445772e-003, -1.52034098e-002, 1.10228511e-003,
       -4.94918711e-002, -8.01309869e-002, 5.72071038e-003,
       8.41545388e-002, -6.52315170e-002, 3.66408117e-002,
       -2.67304201e-002, -1.20661542e-001, -3.70207392e-002,
       6.00657985e-002, 1.62868202e-002, -6.17772620e-003,
       8.19233879e-002, -3.41629819e-003, 2.87051201e-002,
       5.80714084e-002, 4.95998599e-002, 4.61825095e-002,
       -4.90162894e-002, -1.05795741e-001, 2.27444209e-002,
       1.20709613e-001, 2.23597488e-003, 9.83176529e-002,
       -3.01984791e-002, -1.11819699e-001, -4.96107489e-002,
       2.49892808e-002, -3.71499099e-002, -1.61965303e-002,
       2.64348593e-002, -7.62964319e-003, -2.88229007e-002,
       -6.24259412e-002, -8.43986124e-002, 7.22089335e-002,
       7.26395175e-002, 1.56157399e-002, 3.09196804e-002,
       1.70871206e-002, -3.79715115e-002, -3.18561122e-003,
       1.62402093e-002, -2.82857306e-002, 1.12844437e-001,
       -1.32280716e-003, -7.78485984e-002, -7.20909983e-002,
       3.37224193e-002, 1.21545292e-001, 2.27810405e-002,
       -5.27549982e-002, -1.91848408e-002, 1.29892930e-001,
       5.42440116e-002, 2.33308598e-002, 4.02902216e-002,
       1.23929180e-001, 9.49548930e-002, 9.19034034e-002,
       7.93588907e-002, 8.76816828e-003, 1.71484455e-001,
       -8.51302687e-003, -8.01124871e-002, -6.79628327e-002,
       4.88484502e-002, 1.11227203e-002, -7.83530623e-002,
       -1.14811445e-003, -3.44076008e-002, 2.84524299e-002,
       7.69554228e-002, -7.06953332e-002, -1.15178404e-002,
       -8.53884313e-003, -1.66278593e-002, -4.16386388e-002,
       5.40050492e-002, 2.85916291e-002, 2.92185191e-002,
       5.00313491e-002, -6.85718050e-003, -1.63261108e-002,
       7.78021663e-002, 4.04280983e-002, -1.21644000e-002,
       3.60914599e-003, -6.32243529e-002, 9.51672569e-002,
       1.28770307e-001, -9.69162490e-003, 1.03117898e-002,
       5.18089496e-002, -9.34659224e-003, -1.64453294e-002,
       -4.84934710e-002, -4.34323587e-002, 1.05147831e-001,
       8.04663524e-002, -4.61520515e-002, -3.97548601e-002,
       -1.48552498e-002, 1.30968302e-001, -1.51795000e-002,
       -6.57189786e-002, -4.01637182e-002, 1.84978601e-002,
       2.43967008e-002, 8.06725770e-002, 1.74824719e-003,
       7.05374703e-002, 8.81951824e-002, -5.08352555e-003,
       -6.55086264e-002, -8.26617032e-002, -7.78060481e-002,
       1.45345004e-002, -8.75689015e-002, 1.09650102e-002,
       -8.71319138e-003, 1.01104639e-001, 2.42076907e-002,
       -6.70838282e-002, 2.00781096e-002, 5.93133038e-003,
       5.39892316e-002, 7.53813833e-002, 2.04922706e-002,
       2.24258900e-002, 4.01106998e-002, -1.44875818e-003,
       -4.19115182e-003, 6.36765435e-002, 2.50693392e-002,
       2.43453607e-002, 5.87940514e-002, -8.22952855e-003,
       -1.24244103e-002, 4.22492586e-002, -1.75492298e-002,
       5.95816113e-002, 3.81888598e-002, -1.83036309e-002,
       -4.30891700e-002, -4.42219712e-002, -2.43272092e-002,
       2.26486605e-002, 2.03751423e-003, 1.19703095e-002,
       4.43920307e-002, 1.21692471e-001, 3.60271297e-002,
       -2.59925108e-002, -1.98226492e-003, 2.04633605e-002,
       -2.63905805e-002, -1.91242550e-003, -9.33466926e-002,
       -3.59515287e-002, -9.88179818e-003, -6.84844479e-002,
       -4.66630310e-002, -9.95573625e-002, -4.20643017e-002,
       2.60907505e-002, 9.09005292e-003, -7.13855103e-002,
       -4.22313227e-004, 1.76664498e-002, 2.75640395e-002,
       1.30827604e-002, 4.05289084e-002, 2.38751508e-002,
       5.33729792e-002, 2.50063092e-002, -4.97085303e-002,
       -1.24674447e-001, 1.76044032e-001, 1.22564107e-001,
       -7.51225427e-002, 8.70451052e-003, -5.69754802e-002,
       -3.62647399e-002, -8.76623299e-003, -1.21089704e-002,
       -9.45152193e-002, 7.49073178e-002, -2.00800095e-002,
       -2.68127806e-002, -6.46340474e-002, -1.51750697e-002,
       7.33757764e-003, 6.07147906e-003, -9.31696370e-002,
       -4.57532816e-002, 1.32615969e-001, 1.54248700e-001,
       -1.65591799e-002, -2.77238991e-002, -5.24364412e-002,
       -2.35645603e-002, -2.35175304e-002, -1.02116153e-001,
       -1.28730357e-001, 1.45497873e-001, 1.25198558e-001,
       4.38762689e-003, 2.79599205e-002, 5.17032184e-002,
       9.22359601e-002, 5.89001514e-002, 2.37670094e-002,
       -2.77734604e-002, 9.50690806e-002, 2.32893601e-002,
       -2.31992807e-002, -3.21869589e-002, -1.52784102e-002,
       -1.01669403e-002, -2.67471895e-002, 5.13717905e-002,
       1.98066607e-002, 6.54444695e-002, -1.74617097e-002,
       1.02637997e-002, 1.56180598e-002, 7.97004555e-004,
       7.60181025e-002, 1.90724991e-002, -3.08303498e-002,
       -5.98739199e-002, 9.24278274e-002, 1.45550251e-001,
       1.03582703e-002, 3.09240092e-002, -9.56270918e-002,
       -3.80235389e-002, 2.53114402e-002, 3.07944901e-002,
       -7.10071474e-002, 3.33072096e-002, -2.69116857e-003,
       3.16748992e-002, 5.74499890e-002, 3.25989500e-002,
       1.91266940e-003, 3.19457799e-002, 7.38977566e-002,
       2.19806004e-002, 7.63331428e-002, 3.29310484e-002,
       -9.10364836e-002, 4.71814200e-002, 6.10267185e-002,
       -1.00306300e-002, 5.85481385e-003, -1.52257401e-002,
       2.32352596e-002, 1.05843447e-001, 4.35879454e-003,
       6.10787310e-002, 5.86860292e-002, -3.11553106e-002,
       1.21467896e-002, 8.56705233e-002, 3.93926632e-003,
       -2.52148807e-002, -1.88425183e-003, 2.03805305e-002,
       -6.26854831e-004, 4.89743799e-002, -4.28058505e-002,
       -4.81968895e-002, -4.81286682e-002, -1.45118600e-002,
       5.10146916e-002, -9.01125465e-003, -3.33385915e-002,
       3.91795486e-002, 4.19644788e-002, 4.29213494e-002,
       2.80952901e-002, 2.99971495e-002, 4.08134796e-002,
       9.10039060e-003, 9.70323235e-002, 1.03797413e-001,
       2.34872494e-002, -4.72756615e-003, 1.02732498e-002,
       1.04026578e-001, 1.20718233e-001, 9.81729925e-002,
       -2.61203293e-002, 3.63841392e-002, 5.89640513e-002,
       4.86502498e-002, 4.79390994e-002, -3.88232097e-002,
       -2.96211708e-002, -1.22226803e-002, 4.07159701e-002,
       1.92277692e-002, -2.28786599e-002, 3.32838111e-002,
       1.85909197e-002, 9.02499408e-002, 3.80445495e-002,
       -1.42451003e-002, 1.95373893e-002, 2.50961706e-002,
       -3.39091383e-002, -5.66394106e-002, -1.64197907e-002,
       5.84859103e-002, 4.63966988e-002, 2.09211595e-002,
       1.29117906e-001, 1.99181393e-001, 7.73985535e-002,
       -7.25806039e-003, 4.07483801e-002, 3.18399295e-002,
       1.39251316e-003, -1.42862499e-002, 1.86547991e-002,
       8.52954090e-002, 1.35475099e-001, 1.11896612e-001,
       3.99890095e-002, 9.57593769e-002, -2.63110194e-002,
       -3.45825292e-002, -4.74998504e-002, -6.07071593e-002,
       4.71884012e-003, 6.44578934e-002, -2.45003793e-002,
       -5.48377596e-002, -4.65723686e-002, -2.03071702e-002,
       -3.48076597e-002, -9.39773098e-002, -6.39971793e-002,
       -1.80458501e-002, 5.62348310e-003, -6.64811488e-003,
       -6.51786923e-002, 6.96210237e-003, -1.86014809e-002,
       -4.24582995e-002, -5.85036688e-002, -3.24417115e-003,
       7.70069808e-002, 1.12909913e-001, 9.92302969e-002,
       -2.97059901e-002, 5.59241101e-002, 4.81397882e-002,
       -9.81119499e-002, -9.35799628e-002, -3.27611417e-002,
       5.21833785e-002, 4.14137505e-002, 3.92977800e-003,
       -5.04748002e-002, 1.59600839e-001, 4.61280011e-002,
       -3.11409794e-002, -4.65004407e-002, -3.24979499e-002,
       -2.42564101e-002, -4.31135483e-002, 4.30765897e-002,
       -9.40188318e-002, -4.74278517e-002, -1.25449896e-002,
       -6.59874082e-002, 3.41369561e-003, -5.62044494e-002,
       -7.28127593e-003, -5.99836111e-002, -3.27445008e-002,
       -7.37686828e-002, 3.19015374e-003, -7.73306936e-002,
       5.81586398e-002, -2.47107092e-002, 3.85061689e-002,
       1.38387844e-001, 1.53998613e-001, 1.73132103e-002,
       -1.47758601e-002, 1.03933409e-001, 5.15983291e-002,
       -1.94555502e-002, -3.42750289e-002, -4.86734100e-002,
       9.23748016e-002, 1.07327193e-001, 6.07144982e-002,
       -1.35507099e-002, 1.84435602e-002, -3.48080285e-002,
       -3.79667096e-002, 2.15628621e-004, -5.44018596e-002,
       1.88985504e-002, -1.44341299e-002, -2.60790195e-002,
       -2.93800104e-002, 2.72068903e-002, -6.22839704e-002,
       -2.97093596e-002, -3.42620984e-002, -1.02808759e-001,
       -6.73930421e-002, -5.22785001e-002, 3.36029194e-002,
       -1.12784408e-001, -6.96618035e-002, -1.39374331e-001,
       9.10932291e-003, 2.52020749e-004, -4.07359656e-003,
       1.23106390e-001, 9.34306011e-002, 7.30251074e-002,
       3.22209299e-002, 7.53287897e-002, 3.79238687e-002,
       -4.98518012e-002, 1.80460196e-002, 2.69419495e-002,
       1.34814978e-001, 4.60122488e-002, 4.10698205e-002,
       8.51105675e-002, 1.23146608e-001, 1.32082999e-002,
       5.04412092e-002, -5.52943908e-003, -8.99262428e-002,
       -2.24930104e-002, -8.18177685e-002, 6.16521314e-002,
       -3.25660296e-002, -1.06891999e-002, -1.32347299e-002,
       -1.19702317e-001, -4.61634696e-002, -1.20886810e-001,
       -6.76260591e-002, -8.67683366e-002, -6.43457472e-002,
       1.77252907e-002, 3.46961506e-002, -1.09266177e-001,
       3.01387291e-002, 1.40303969e-001, 1.61301076e-001,
       1.79855883e-001, 1.12819277e-001, 1.05306387e-001,
       8.90594795e-002, 7.73376375e-002, 6.69523776e-002,
       2.14208793e-002, 6.43887669e-002, 9.79445279e-002,
       5.74507192e-002, 2.78855693e-002, 2.63282992e-002,
       7.98580721e-002, 4.24902979e-003, 8.47890321e-003,
       -2.67946608e-002, -5.28812688e-003, -2.16258001e-002,
       -7.49071464e-002, -8.25133696e-002, -2.05657594e-002,
       -1.02619398e-002, -1.15492963e-003, -5.75720915e-004,
       -7.21059069e-002, -7.32098073e-002, -4.88331206e-002,
       -1.08971506e-001, -7.47725815e-002, -8.86713415e-002,
       -9.22243670e-002, -1.09246656e-001, -1.04302756e-001,
       7.95349926e-002, 2.76795905e-002, 1.13933593e-001,
       1.87795430e-001, 3.31342109e-002, 2.14370005e-002,
       5.85201606e-002, -2.12067598e-003, -3.76984011e-003,
       2.77416706e-002, -3.12460996e-002, 1.46514103e-002,
       1.61600392e-002, -1.39191300e-002, -4.40410189e-002,
       -5.44422716e-002, -1.46847308e-001, -1.50165871e-001,
       4.50946800e-002, 1.29563001e-003, 1.39835002e-002,
       5.61040416e-002, -4.86880615e-002, -4.77671586e-002,
       -8.16873740e-003, -2.30126386e-003, -2.28631292e-002,
       1.19833983e-001, -4.70326096e-002, -8.81444067e-002,
       -7.58524910e-002, -1.07996069e-001, -3.23208682e-002,
       1.50978602e-002, -4.84346412e-002, -3.96784618e-002,
       9.58941579e-002, 1.35255996e-002, -1.45811904e-002,
       1.05082896e-002, -3.03894598e-002, 1.60838794e-002,
       1.11975556e-003, -1.25065604e-002, 2.86211423e-003,
       4.33369093e-002, -1.46034971e-001, -1.94654297e-002,
       -2.32752506e-002, -1.97394397e-002, 7.94439986e-002,
       -2.22454406e-002, -6.70180768e-002, 3.47653218e-002,
       1.15055941e-001, -2.71280091e-002, -1.66511294e-002,
       6.31571636e-002, -8.20586011e-002, 7.43199885e-002,
       4.91577797e-002, -4.46875207e-002, -1.49040204e-002,
       7.40047619e-002, -1.16509013e-001, 5.10242991e-002,
       4.55911793e-002, -5.91603890e-002, 8.84075984e-002,
       -1.58790201e-002, -1.48901939e-001, 7.85778388e-002,
       4.71025407e-002, -5.38198315e-002, -7.33194500e-002,
       -3.60464305e-002, 1.56119704e-001, 7.64994323e-002,
       -5.95934801e-002, -2.77660694e-002, 1.10986881e-001,
       3.75887491e-002, -4.44687493e-002, 4.93318699e-002,
       1.34553500e-002, 6.92110285e-002, 7.36478493e-002,
       5.51895611e-002, 2.89958492e-002, 9.37583968e-002,
       1.05184339e-001, -4.42024097e-002, 1.91528201e-002,
       -3.56386811e-003, 1.45868778e-001, 1.02861010e-001,
       -4.36062589e-002, -1.27232373e-001, 9.07638595e-002,
       1.11198418e-001, -6.03501312e-002, 9.67481732e-002,
       8.93824324e-002, 7.06592426e-002, 2.60317996e-002,
       5.84815582e-003, -5.92206493e-002, 1.23603091e-001,
       3.59695964e-003, 2.99844006e-003, 3.69793586e-002,
       2.04307195e-002, 4.16872501e-002, 1.02597503e-002,
       -1.35997999e-002, -1.60092004e-002, 2.58105602e-002,
       2.32925005e-002, 2.98100687e-003, 1.62976198e-002,
       6.65211529e-002, 5.85562699e-002, 1.23746302e-002,
       -1.29713500e-002, 1.76158696e-002, 5.09086512e-002,
       6.54934198e-002, -4.42594513e-002, 2.43203156e-003,
       3.07327788e-003, 6.67862967e-002, -4.30383608e-002,
       1.08239297e-002, -6.47604391e-002, 4.07778583e-002,
       1.24419793e-001, 8.23777765e-002, 7.42416531e-002,
       4.06588987e-002, 6.90554306e-002, 9.55634713e-002,
       1.27248749e-001, -2.13208199e-002, 8.51415396e-002,
       -4.17532809e-002, -2.66695395e-002, 1.89783592e-002,
       3.31738181e-002, 9.45465732e-003, -1.23897400e-002,
       -4.24249992e-002, -1.41947903e-002, -3.54521312e-002,
       -2.44087409e-002, 8.68411884e-002, 4.21295092e-002,
       2.46285796e-002, -1.10482499e-002, -5.01706870e-003,
       2.96898205e-002, 2.59747598e-002, -1.56893898e-002,
       4.51489203e-002, 6.97454885e-002, 8.67027789e-002,
       6.82810768e-002, 1.02388717e-001, 5.40595688e-002,
       6.54847026e-002, -3.76395695e-002, 1.36609003e-002,
       7.06960186e-002, 5.36374785e-002, 4.79811989e-002,
       1.17064223e-001, 5.46645597e-002, -1.86925903e-002,
       6.34438172e-002, 3.10654305e-002, 8.43250602e-002,
       -2.06109602e-002, 3.82108800e-002, -6.92190882e-003,
       6.40467042e-003, -1.27177900e-002, 6.89014705e-005,
       4.54141498e-002, -1.89953893e-002, -5.02023883e-002,
       3.00090294e-002, 1.09042199e-002, 4.52452758e-003,
       2.57363208e-002, -2.38845404e-002, -4.20045704e-002,
       1.72783900e-003, -5.97837009e-002, -2.72056200e-002,
       6.57371506e-002, 1.15431696e-002, 1.26561504e-002,
       7.37599432e-002, -9.19828378e-003, -4.91411984e-002,
       2.12483108e-002, 6.45532236e-002, 4.37291004e-002,
       -3.31004299e-002, 3.60578783e-002, -6.78055827e-003,
       9.36202332e-003, 1.74759608e-002, -6.40631393e-002,
       -6.81293532e-002, 8.08081627e-002, -2.77808793e-002,
       2.73525994e-002, 6.39349297e-002, 6.65222928e-002,
       5.67699298e-002, 8.64001811e-002, -7.59188086e-003,
       -2.01284699e-002, -4.74115908e-002, -1.65706892e-002,
       -1.62439905e-002, 5.54777794e-002, -2.33309763e-003,
       1.12003302e-002, 6.14115596e-002, -6.28500432e-002,
       -8.73234123e-002, -9.31339785e-002, -4.26783189e-002,
       5.57443965e-003, 4.80986200e-002, 1.77364107e-002,
       5.37361018e-003, 1.48424208e-001, -6.29801229e-002,
       -2.93514691e-002, 1.14434779e-001, -5.03420793e-002,
       5.65494271e-003, 2.07652599e-002, -4.57798392e-002,
       -4.73574102e-002, 2.96107102e-002, -9.30712670e-002,
       -4.41792086e-002, -4.99002710e-002, -3.94002795e-002,
       1.30601600e-002, 6.26790002e-002, 3.75873707e-002,
       8.46011713e-002, 1.38587892e-001, 4.86238785e-002,
       -6.31980896e-002, -5.65551594e-002, 1.88581608e-002,
       -3.28560695e-002, 3.37156691e-002, -7.04092830e-002,
       -4.51404899e-002, 1.39216604e-002, 8.18442181e-002,
       -7.23031610e-002, 2.38687098e-002, 2.18459107e-002,
       2.60576401e-002, -1.03395404e-002, 9.29878280e-003,
       7.67351175e-003, 1.51892424e-001, 2.06907094e-002,
       -9.73829627e-002, -8.89410526e-002, -7.76874796e-002,
       2.33226791e-002, -1.77899506e-002, -3.25888805e-002,
       -8.18082169e-002, -8.49298686e-002, 2.29015592e-002,
       -1.13681696e-001, -3.55446488e-002, -4.53384407e-002,
       -2.86158007e-002, 6.78242370e-002, 1.11312298e-002,
       2.45364401e-002, 1.27219453e-001, 8.08481425e-002,
       -3.60779501e-002, 1.10912202e-002, 4.80354801e-002,
       -3.48992907e-002, 3.39953601e-002, -5.68201393e-002,
       8.59533902e-003, -4.27904585e-003, 3.23088691e-002,
       -1.30019803e-002, -1.03813699e-002, -7.93011263e-002,
       8.33097473e-003, 2.29699407e-002, -1.30650001e-002,
       -1.88162606e-002, 4.41336893e-002, 5.72988018e-002,
       -3.76155302e-002, 1.94232594e-002, 1.64540811e-003,
       -3.81131917e-002, 4.19064984e-002, -1.49780959e-001,
       -4.51448709e-002, 1.20954504e-002, -5.46460645e-003,
       -1.64719503e-002, 7.63064111e-003, -7.49458671e-002,
       8.41528773e-002, 1.00201413e-001, -1.22856097e-002,
       6.55382574e-002, 4.55400497e-002, 7.89041668e-002,
       3.04113794e-002, 1.75200701e-002, 9.20825601e-002,
       -3.74419295e-004, 1.05495267e-001, 4.68691289e-002,
       1.89483296e-002, -2.65141204e-002, -4.34682379e-003,
       5.44942822e-003, 1.44448401e-002, 5.88215590e-002,
       -3.33654396e-002, 4.60389107e-002, -1.04325458e-001,
       1.92392804e-002, 1.84284505e-002, -1.71216801e-002,
       -2.22276598e-002, 4.69332412e-002, -6.20295592e-002,
       -1.42215900e-002, 8.73221979e-002, -7.70610720e-002,
       2.66104899e-002, -4.30023782e-002, -3.09242196e-002,
       -3.55218388e-002, -1.88608803e-002, -4.97993417e-002,
       3.90640087e-002, 4.60864417e-002, 4.96611111e-002,
       4.27546389e-002, -4.62176912e-002, -2.65321191e-002,
       8.57011229e-003, 3.83968391e-002, 5.81876412e-002,
       3.88079584e-002, -2.76100676e-004, 3.07651106e-002,
       -3.26692909e-002, -5.37455715e-002, 4.98652682e-002,
       -9.45429131e-003, 3.58249918e-002, -2.64564669e-003,
       -1.07461517e-003, 2.96231303e-002, -1.48336301e-002,
       3.06086894e-002, 2.44832691e-002, 1.84564106e-002,
       3.28296609e-002, -3.53443809e-002, -1.08405901e-002,
       -1.11913597e-002, -1.85360224e-003, -5.94652840e-004,
       -4.45181690e-002, 2.98327743e-003, 6.27248436e-002,
       -2.15207599e-002, -3.05971340e-003, -5.07082790e-002,
       1.53176198e-002, 1.28281498e-002, 5.16715012e-002,
       9.46266949e-003, -3.34558333e-003, 1.14422880e-001,
       -3.90670113e-002, -2.67325155e-003, 3.06918398e-002,
       -1.13416500e-002, 2.94946209e-002, 2.87988596e-002,
       3.85556594e-002, -3.45078111e-002, 9.14287195e-002,
       -2.15665400e-002, 6.07506186e-002, -6.22081608e-002,
       1.94467995e-002, 6.68372354e-003, -6.65679574e-002,
       8.70784000e-003, 3.45601290e-002, 2.43432000e-002,
       -1.32363573e-001, -4.17703502e-002, -2.06962693e-002,
       1.06811197e-002, 1.50543200e-002, -7.51739070e-002,
       -3.83571628e-003, -6.29850775e-002, -2.88126003e-002,
       -1.31010458e-001, -7.22156167e-002, -5.79945277e-003,
       -8.57300125e-003, 3.78246903e-002, 2.76216399e-002,
       4.94245589e-002, -2.93639600e-002, 9.59721133e-002,
       1.92141104e-002, 6.10119104e-002, -4.78750691e-002,
       -1.37957800e-002, -7.40224449e-003, -2.22013593e-002,
       -1.31375603e-002, 7.77558051e-003, 1.22969680e-001,
       2.93999799e-002, 3.59406210e-002, -7.78862387e-002,
       -1.13314399e-002, 3.99316690e-004, -6.09034710e-002,
       -1.12206601e-002, -4.68682544e-003, 7.63309970e-002,
       -6.74892217e-002, -5.64029813e-002, -5.26568107e-002,
       -1.13912197e-002, -1.62434708e-002, -4.71571386e-002,
       -1.09909195e-002, 1.04856100e-002, 3.28499987e-003,
       -5.81016690e-002, -7.69991130e-002, -3.33068296e-002,
       4.18514498e-002, 3.47853601e-002, 2.27516498e-002,
       2.30476595e-002, 6.66040834e-003, 1.09681480e-001,
       -5.93013782e-003, -4.85833585e-002, -4.20321301e-002,
       -9.31678563e-002, -6.13074889e-003, -2.54462492e-002,
       1.36620104e-002, 9.18555818e-003, -1.84657797e-002,
       -5.62240109e-002, -3.98937687e-002, -7.81029612e-002,
       6.91275718e-003, 5.95759712e-002, -3.90133411e-002,
       1.57200191e-002, -1.19390301e-002, -6.89400872e-003,
       -3.09335608e-002, -4.13609818e-002, -1.56286899e-002,
       -4.60457988e-002, 2.86523402e-002, -8.67844671e-002,
       -3.23248394e-002, -5.36459312e-002, -1.44501599e-002,
       -7.00386018e-002, -8.66974592e-002, -4.52077501e-002,
       4.27412204e-002, 3.11751496e-002, 8.17570314e-002,
       1.08110895e-002, 6.37974069e-002, 6.19920604e-002,
       2.86598802e-002, 2.36034598e-002, 6.72541037e-002,
       -3.24877985e-002, -9.37702879e-003, 8.26589763e-002,
       -2.24583894e-002, 5.12576289e-002, -1.86239500e-002,
       1.97345298e-002, -1.99449398e-002, -1.07708678e-001,
       3.18037495e-002, 3.23935156e-003, -2.14207992e-002,
       -4.25618999e-002, 4.76090014e-002, 4.28286307e-002,
       5.63595295e-002, -1.87084898e-002, 5.54062203e-002,
       -3.04266606e-002, 1.45527702e-002, -6.63017929e-002,
       -5.84380701e-002, -3.73968109e-002, -9.73915532e-002,
       -3.22023295e-002, -5.62018193e-002, -1.03814013e-001,
       7.40021095e-002, 4.20676917e-003, 3.25853489e-002,
       2.14308966e-003, 5.12196608e-002, -1.27433697e-002,
       2.38476098e-002, 6.33557811e-002, -7.90559128e-002,
       8.37562531e-002, -7.89890289e-002, -6.50852770e-002,
       -2.49844398e-002, 6.53581023e-002, 3.97053510e-002,
       4.89546806e-002, -1.16956597e-002, -3.98060083e-002,
       5.68229295e-002, 5.92546314e-002, -1.16580799e-002,
       -7.93669894e-002, -4.20895405e-002, 1.33398697e-002,
       9.05119628e-002, 1.00986712e-001, -3.97425592e-002,
       1.23877097e-002, -7.50174075e-002, -3.65543999e-002,
       -4.30152789e-002, 9.21685994e-002, 4.63579083e-004,
       2.85111498e-002, 2.14273501e-002, 1.28244064e-004,
       2.87968703e-002, -8.55488926e-002, -4.83886190e-002,
       8.13536867e-002, -5.75653315e-002, 1.41390003e-002,
       3.45188007e-002, -6.61948770e-002, -3.05313002e-002,
       2.96167601e-002, -7.38463476e-002, 1.13569200e-002,
       5.28391004e-002, -7.77803436e-002, -2.10748203e-002,
       -5.51171601e-002, -1.34737521e-001, 3.03015709e-002,
       6.72202036e-002, -6.21881709e-002, -5.82682714e-002,
       6.25465363e-002, 2.89577208e-002, -1.66400000e-002,
       -3.62027995e-002, -1.61227807e-002, -1.46097376e-003,
       1.40134111e-001, -8.96181818e-003, -3.25024612e-002,
       3.38630192e-003, 2.64779478e-003, 3.35973203e-002,
       -2.41199099e-002, -4.22972888e-002, 1.06661737e-001,
       -6.66579151e+000 ]
